"0","library(SC19083)"
"0","N<-100"
"0","sigma<-1"
"0","x0<-0"
"0","Metropolis(sigma,x0,N)"
"1","  [1]"
"1","  0.000000000"
"1","  0.610108633"
"1"," -0.070005120"
"1","  0.435837770"
"1","  0.584147590"
"1","  1.067303570"
"1","
"
"1","  [7]"
"1","  0.482053527"
"1","  0.482053527"
"1"," -0.436213061"
"1"," -0.436213061"
"1"," -0.436213061"
"1"," -0.637125208"
"1","
"
"1"," [13]"
"1","  0.552968073"
"1"," -0.033919571"
"1","  0.014537478"
"1","  0.014537478"
"1"," -0.296872748"
"1","  0.209622778"
"1","
"
"1"," [19]"
"1"," -0.283229726"
"1","  0.276987098"
"1","  0.980479926"
"1"," -0.318920618"
"1"," -0.318920618"
"1","  0.695407345"
"1","
"
"1"," [25]"
"1"," -0.260422175"
"1"," -0.260422175"
"1"," -0.197944756"
"1"," -0.009819357"
"1","  1.753643239"
"1","  0.581475860"
"1","
"
"1"," [31]"
"1","  0.581475860"
"1","  0.441839715"
"1"," -0.888793026"
"1"," -0.069830005"
"1"," -0.153510454"
"1"," -0.677167885"
"1","
"
"1"," [37]"
"1","  0.023917244"
"1","  0.023917244"
"1"," -0.521760982"
"1"," -1.494883481"
"1"," -2.716072606"
"1"," -2.041943014"
"1","
"
"1"," [43]"
"1"," -3.107984716"
"1"," -3.107984716"
"1"," -2.935436021"
"1"," -2.935436021"
"1"," -2.935436021"
"1"," -2.450359510"
"1","
"
"1"," [49]"
"1"," -0.895139170"
"1","  0.227702720"
"1"," -0.147292984"
"1","  0.593318034"
"1"," -0.819857337"
"1"," -1.056917273"
"1","
"
"1"," [55]"
"1","  0.409152996"
"1"," -0.911417219"
"1"," -0.911417219"
"1","  0.014966845"
"1"," -0.279276143"
"1"," -0.855403095"
"1","
"
"1"," [61]"
"1","  0.351595213"
"1","  0.351595213"
"1"," -0.038117476"
"1","  0.247904908"
"1"," -0.026078276"
"1"," -0.445090188"
"1","
"
"1"," [67]"
"1"," -0.445090188"
"1"," -0.445090188"
"1"," -0.041432888"
"1"," -0.041432888"
"1"," -0.041432888"
"1","  0.784120656"
"1","
"
"1"," [73]"
"1"," -0.645587024"
"1"," -0.821354144"
"1"," -0.821354144"
"1"," -0.821354144"
"1"," -1.317400150"
"1"," -0.913927024"
"1","
"
"1"," [79]"
"1"," -0.913927024"
"1"," -0.913927024"
"1"," -0.541279770"
"1"," -0.338728130"
"1"," -0.338728130"
"1","  1.081269513"
"1","
"
"1"," [85]"
"1","  1.728946626"
"1","  1.445244025"
"1","  1.418905581"
"1","  1.083803407"
"1","  0.416511537"
"1","  0.474281933"
"1","
"
"1"," [91]"
"1","  0.066187396"
"1","  0.552068178"
"1","  0.552068178"
"1"," -0.723823641"
"1"," -0.723823641"
"1"," -0.283469514"
"1","
"
"1"," [97]"
"1"," -0.283469514"
"1"," -0.641471425"
"1","  0.288417655"
"1"," -1.643589609"
"1","
"
